#BEGIN_ENTRY_TEXT
Why, who cries out on pride,
That can therein tax any private party?
Doth it not flow as hugely as the sea,
Till that the weary very means do ebb?
What woman in the city do I name,
When that I say the city-woman bears
The cost of princes on unworthy shoulders?
Who can come in and say that I mean her,
When such a one as she such is her neighbour?
Or what is he of basest function
That says his bravery is not of my cost,
Thinking that I mean him, but therein suits
His folly to the mettle of my speech?
There then; how then? what then? Let me see wherein
My tongue hath wrong'd him: if it do him right,
Then he hath wrong'd himself; if he be free,
Why then my taxing like a wild-goose flies,
Unclaim'd of any man. But who comes here?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ORLANDO - As You Like It - Act II, Scene VII
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Forbear, and eat no more.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=JAQUES - As You Like It - Act II, Scene VII
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Why, I have eat none yet.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ORLANDO - As You Like It - Act II, Scene VII
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Nor shalt not, till necessity be served.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=JAQUES - As You Like It - Act II, Scene VII
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Of what kind should this cock come of?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=DUKE SENIOR - As You Like It - Act II, Scene VII
#ENTRY_LENGTH=3
#BEGIN_ENTRY_TEXT
Art thou thus bolden'd, man, by thy distress,
Or else a rude despiser of good manners,
That in civility thou seem'st so empty?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ORLANDO - As You Like It - Act II, Scene VII
#ENTRY_LENGTH=6
#BEGIN_ENTRY_TEXT
You touch'd my vein at first: the thorny point
Of bare distress hath ta'en from me the show
Of smooth civility: yet am I inland bred
And know some nurture. But forbear, I say:
He dies that touches any of this fruit
Till I and my affairs are answered.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=JAQUES - As You Like It - Act II, Scene VII
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
An you will not be answered with reason, I must die.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=DUKE SENIOR - As You Like It - Act II, Scene VII
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
What would you have? Your gentleness shall force
More than your force move us to gentleness.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ORLANDO - As You Like It - Act II, Scene VII
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
I almost die for food; and let me have it.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=DUKE SENIOR - As You Like It - Act II, Scene VII
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Sit down and feed, and welcome to our table.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ORLANDO - As You Like It - Act II, Scene VII
#ENTRY_LENGTH=14
#BEGIN_ENTRY_TEXT
Speak you so gently? Pardon me, I pray you:
I thought that all things had been savage here;
And therefore put I on the countenance
Of stern commandment. But whate'er you are
That in this desert inaccessible,
Under the shade of melancholy boughs,
Lose and neglect the creeping hours of time
If ever you have look'd on better days,
If ever been where bells have knoll'd to church,
If ever sat at any good man's feast,
If ever from your eyelids wiped a tear
And know what 'tis to pity and be pitied,
Let gentleness my strong enforcement be:
In the which hope I blush, and hide my sword.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=DUKE SENIOR - As You Like It - Act II, Scene VII
#ENTRY_LENGTH=7
#BEGIN_ENTRY_TEXT
True is it that we have seen better days,
And have with holy bell been knoll'd to church
And sat at good men's feasts and wiped our eyes
Of drops that sacred pity hath engender'd:
And therefore sit you down in gentleness
And take upon command what help we have
That to your wanting may be minister'd.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ORLANDO - As You Like It - Act II, Scene VII
#ENTRY_LENGTH=7
#BEGIN_ENTRY_TEXT
Then but forbear your food a little while,
Whiles, like a doe, I go to find my fawn
And give it food. There is an old poor man,
Who after me hath many a weary step
Limp'd in pure love: till he be first sufficed,
Oppress'd with two weak evils, age and hunger,
I will not touch a bit.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=DUKE SENIOR - As You Like It - Act II, Scene VII
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
Go find him out,
And we will nothing waste till you return.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ORLANDO - As You Like It - Act II, Scene VII
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
I thank ye; and be blest for your good comfort!
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=DUKE SENIOR - As You Like It - Act II, Scene VII
#ENTRY_LENGTH=4
#BEGIN_ENTRY_TEXT
Thou seest we are not all alone unhappy:
This wide and universal theatre
Presents more woeful pageants than the scene
Wherein we play in.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=JAQUES - As You Like It - Act II, Scene VII
#ENTRY_LENGTH=28
#BEGIN_ENTRY_TEXT
All the world's a stage,
And all the men and women merely players:
They have their exits and their entrances;
And one man in his time plays many parts,
His acts being seven ages. At first the infant,
Mewling and puking in the nurse's arms.
And then the whining school-boy, with his satchel
And shining morning face, creeping like snail
Unwillingly to school. And then the lover,
Sighing like furnace, with a woeful ballad
Made to his mistress' eyebrow. Then a soldier,
Full of strange oaths and bearded like the pard,
Jealous in honour, sudden and quick in quarrel,
Seeking the bubble reputation
Even in the cannon's mouth. And then the justice,
In fair round belly with good capon lined,
With eyes severe and beard of formal cut,
Full of wise saws and modern instances;
And so he plays his part. The sixth age shifts
Into the lean and slipper'd pantaloon,
With spectacles on nose and pouch on side,
His youthful hose, well saved, a world too wide
For his shrunk shank; and his big manly voice,
Turning again toward childish treble, pipes
And whistles in his sound. Last scene of all,
That ends this strange eventful history,
Is second childishness and mere oblivion,
Sans teeth, sans eyes, sans taste, sans everything.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=DUKE SENIOR - As You Like It - Act II, Scene VII
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
Welcome. Set down your venerable burthen,
And let him feed.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ORLANDO - As You Like It - Act II, Scene VII
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
I thank you most for him.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ADAM - As You Like It - Act II, Scene VII
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
So had you need:
I scarce can speak to thank you for myself.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=DUKE SENIOR - As You Like It - Act II, Scene VII
#ENTRY_LENGTH=3
#BEGIN_ENTRY_TEXT
Welcome; fall to: I will not trouble you
As yet, to question you about your fortunes.
Give us some music; and, good cousin, sing.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=SONG - AMIENS - As You Like It - Act II, Scene VII
#ENTRY_LENGTH=17
#BEGIN_ENTRY_TEXT
  Blow, blow, thou winter wind.
  Thou art not so unkind
    As man's ingratitude;
  Thy tooth is not so keen,
  Because thou art not seen,
  Although thy breath be rude.
Heigh-ho! sing, heigh-ho! unto the green holly:
Most friendship is feigning, most loving mere folly:
      Then, heigh-ho, the holly!
        This life is most jolly.
  Freeze, freeze, thou bitter sky,
  That dost not bite so nigh
    As benefits forgot:
  Though thou the waters warp,
  Thy sting is not so sharp
    As friend remember'd not.
Heigh-ho! sing,  etc.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=DUKE SENIOR - As You Like It - Act II, Scene VII
#ENTRY_LENGTH=10
#BEGIN_ENTRY_TEXT
If that you were the good Sir Rowland's son,
As you have whisper'd faithfully you were,
And as mine eye doth his effigies witness
Most truly limn'd and living in your face,
Be truly welcome hither: I am the duke
That loved your father: the residue of your fortune,
Go to my cave and tell me. Good old man,
Thou art right welcome as thy master is.
Support him by the arm. Give me your hand,
And let me all your fortunes understand.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=DUKE FREDERICK - As You Like It - Act III, Scene I
#ENTRY_LENGTH=12
#BEGIN_ENTRY_TEXT
Not see him since? Sir, sir, that cannot be:
But were I not the better part made mercy,
I should not seek an absent argument
Of my revenge, thou present. But look to it:
Find out thy brother, wheresoe'er he is;
Seek him with candle; bring him dead or living
Within this twelvemonth, or turn thou no more
To seek a living in our territory.
Thy lands and all things that thou dost call thine
Worth seizure do we seize into our hands,
Till thou canst quit thee by thy brothers mouth
Of what we think against thee.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=OLIVER - As You Like It - Act III, Scene I
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
O that your highness knew my heart in this!
I never loved my brother in my life.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=DUKE FREDERICK - As You Like It - Act III, Scene I
#ENTRY_LENGTH=4
#BEGIN_ENTRY_TEXT
More villain thou. Well, push him out of doors;
And let my officers of such a nature
Make an extent upon his house and lands:
Do this expediently and turn him going.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ORLANDO - As You Like It - Act III, Scene II
#ENTRY_LENGTH=10
#BEGIN_ENTRY_TEXT
Hang there, my verse, in witness of my love:
And thou, thrice-crowned queen of night, survey
With thy chaste eye, from thy pale sphere above,
Thy huntress' name that my full life doth sway.
O Rosalind! these trees shall be my books
And in their barks my thoughts I'll character;
That every eye which in this forest looks
Shall see thy virtue witness'd every where.
Run, run, Orlando; carve on every tree
The fair, the chaste and unexpressive she.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CORIN - As You Like It - Act III, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
And how like you this shepherd's life, Master Touchstone?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=TOUCHSTONE - As You Like It - Act III, Scene II
#ENTRY_LENGTH=10
#BEGIN_ENTRY_TEXT
Truly, shepherd, in respect of itself, it is a good
life, but in respect that it is a shepherd's life,
it is naught. In respect that it is solitary, I
like it very well; but in respect that it is
private, it is a very vile life. Now, in respect it
is in the fields, it pleaseth me well; but in
respect it is not in the court, it is tedious. As
is it a spare life, look you, it fits my humour well;
but as there is no more plenty in it, it goes much
against my stomach. Hast any philosophy in thee, shepherd?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CORIN - As You Like It - Act III, Scene II
#ENTRY_LENGTH=8
#BEGIN_ENTRY_TEXT
No more but that I know the more one sickens the
worse at ease he is; and that he that wants money,
means and content is without three good friends;
that the property of rain is to wet and fire to
burn; that good pasture makes fat sheep, and that a
great cause of the night is lack of the sun; that
he that hath learned no wit by nature nor art may
complain of good breeding or comes of a very dull kindred.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=TOUCHSTONE - As You Like It - Act III, Scene II
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
Such a one is a natural philosopher. Wast ever in
court, shepherd?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CORIN - As You Like It - Act III, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
No, truly.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=TOUCHSTONE - As You Like It - Act III, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Then thou art damned.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CORIN - As You Like It - Act III, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Nay, I hope.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=TOUCHSTONE - As You Like It - Act III, Scene II
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
Truly, thou art damned like an ill-roasted egg, all
on one side.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CORIN - As You Like It - Act III, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
For not being at court? Your reason.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=TOUCHSTONE - As You Like It - Act III, Scene II
#ENTRY_LENGTH=5
#BEGIN_ENTRY_TEXT
Why, if thou never wast at court, thou never sawest
good manners; if thou never sawest good manners,
then thy manners must be wicked; and wickedness is
sin, and sin is damnation. Thou art in a parlous
state, shepherd.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CORIN - As You Like It - Act III, Scene II
#ENTRY_LENGTH=6
#BEGIN_ENTRY_TEXT
Not a whit, Touchstone: those that are good manners
at the court are as ridiculous in the country as the
behavior of the country is most mockable at the
court. You told me you salute not at the court, but
you kiss your hands: that courtesy would be
uncleanly, if courtiers were shepherds.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=TOUCHSTONE - As You Like It - Act III, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Instance, briefly; come, instance.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CORIN - As You Like It - Act III, Scene II
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
Why, we are still handling our ewes, and their
fells, you know, are greasy.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=TOUCHSTONE - As You Like It - Act III, Scene II
#ENTRY_LENGTH=3
#BEGIN_ENTRY_TEXT
Why, do not your courtier's hands sweat? and is not
the grease of a mutton as wholesome as the sweat of
a man? Shallow, shallow. A better instance, I say; come.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CORIN - As You Like It - Act III, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Besides, our hands are hard.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=TOUCHSTONE - As You Like It - Act III, Scene II
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
Your lips will feel them the sooner. Shallow again.
A more sounder instance, come.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CORIN - As You Like It - Act III, Scene II
#ENTRY_LENGTH=3
#BEGIN_ENTRY_TEXT
And they are often tarred over with the surgery of
our sheep: and would you have us kiss tar? The
courtier's hands are perfumed with civet.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=TOUCHSTONE - As You Like It - Act III, Scene II
#ENTRY_LENGTH=4
#BEGIN_ENTRY_TEXT
Most shallow man! thou worms-meat, in respect of a
good piece of flesh indeed! Learn of the wise, and
perpend: civet is of a baser birth than tar, the
very uncleanly flux of a cat. Mend the instance, shepherd.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CORIN - As You Like It - Act III, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
You have too courtly a wit for me: I'll rest.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=TOUCHSTONE - As You Like It - Act III, Scene II
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
Wilt thou rest damned? God help thee, shallow man!
God make incision in thee! thou art raw.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CORIN - As You Like It - Act III, Scene II
#ENTRY_LENGTH=5
#BEGIN_ENTRY_TEXT
Sir, I am a true labourer: I earn that I eat, get
that I wear, owe no man hate, envy no man's
happiness, glad of other men's good, content with my
harm, and the greatest of my pride is to see my ewes
graze and my lambs suck.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=TOUCHSTONE - As You Like It - Act III, Scene II
#ENTRY_LENGTH=9
#BEGIN_ENTRY_TEXT
That is another simple sin in you, to bring the ewes
and the rams together and to offer to get your
living by the copulation of cattle; to be bawd to a
bell-wether, and to betray a she-lamb of a
twelvemonth to a crooked-pated, old, cuckoldly ram,
out of all reasonable match. If thou beest not
damned for this, the devil himself will have no
shepherds; I cannot see else how thou shouldst
'scape.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CORIN - As You Like It - Act III, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Here comes young Master Ganymede, my new mistress's brother.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act III, Scene II
#ENTRY_LENGTH=9
#BEGIN_ENTRY_TEXT
[Reading.]
 "From the east to western Ind,
  No jewel is like Rosalind.
  Her worth, being mounted on the wind,
  Through all the world bears Rosalind.
  All the pictures fairest lined
  Are but black to Rosalind.
  Let no fair be kept in mind
  But the fair of Rosalind."
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=TOUCHSTONE - As You Like It - Act III, Scene II
#ENTRY_LENGTH=3
#BEGIN_ENTRY_TEXT
I'll rhyme you so eight years together, dinners and
suppers and sleeping-hours excepted: it is the
right butter-women's rank to market.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act III, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Out, fool!
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=TOUCHSTONE - As You Like It - Act III, Scene II
#ENTRY_LENGTH=15
#BEGIN_ENTRY_TEXT
For a taste:
  If a hart do lack a hind,
  Let him seek out Rosalind.
  If the cat will after kind,
  So be sure will Rosalind.
  Winter garments must be lined,
  So must slender Rosalind.
  They that reap must sheaf and bind;
  Then to cart with Rosalind.
  Sweetest nut hath sourest rind,
  Such a nut is Rosalind.
  He that sweetest rose will find
  Must find love's prick and Rosalind.
This is the very false gallop of verses: why do you
infect yourself with them?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act III, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Peace, you dull fool! I found them on a tree.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=TOUCHSTONE - As You Like It - Act III, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Truly, the tree yields bad fruit.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act III, Scene II
#ENTRY_LENGTH=4
#BEGIN_ENTRY_TEXT
I'll graff it with you, and then I shall graff it
with a medlar: then it will be the earliest fruit
i' the country; for you'll be rotten ere you be half
ripe, and that's the right virtue of the medlar.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=TOUCHSTONE - As You Like It - Act III, Scene II
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
You have said; but whether wisely or no, let the
forest judge.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act III, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Peace! Here comes my sister, reading: stand aside.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CELIA - As You Like It - Act III, Scene II
#ENTRY_LENGTH=31
#BEGIN_ENTRY_TEXT
[Reading.]
 "Why should this a desert be?
    For it is unpeopled? No:
  Tongues I'll hang on every tree,
    That shall civil sayings show:
  Some, how brief the life of man
    Runs his erring pilgrimage,
  That the stretching of a span
    Buckles in his sum of age;
  Some, of violated vows
    'Twixt the souls of friend and friend:
  But upon the fairest boughs,
    Or at every sentence end,
  Will I Rosalinda write,
    Teaching all that read to know
  The quintessence of every sprite
    Heaven would in little show.
  Therefore Heaven Nature charged
    That one body should be fill'd
  With all graces wide-enlarged:
